# generator info
group: atomist-project-templates
artifact: rest-service
version: 1.1.1

# backing git repo
repo: git@github.com:atomist-project-templates/rest-service.git
branch: master
sha: d1f23025b2a016148bc577146bc37b611fd21fa9

# parameter values
service_class_name: MyService
group_id: mygroup
description: My new project
artifact_id: myartifact
project_name: spring-rest-example
root_package: com.myorg
version: 0.0.1-SNAPSHOT
####

# editor info
name: atomist-project-templates.rest-service.UpdateServicePort
group: atomist-project-templates
artifact: rest-service
version: 1.3.2

# backing git repo
repo: git@github.com:atomist-project-templates/rest-service.git
branch: master
sha: 036a405b3ada3318b8c577d130251d333818e424

# parameter values
servicePort: 9999

